id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_steven_student_subject_,access_test_steven_student_subject_admin,proyecto_utpl.model_student_subject,base.group_user,1,1,1,1
access_import_file_wizard_group_user,access_import_file_wizard_group_user,proyecto_utpl.model_import_file_wizard,base.group_user,1,1,1,1

access_day_trip_group_user,access_day_trip_group_user,proyecto_utpl.model_day_trip,base.group_user,1,1,1,1
access_career_period_group_user,access_career_period_group_user,proyecto_utpl.model_career_period,base.group_user,1,1,1,1
access_classroom_group_user,access_classroom_group_user,proyecto_utpl.model_classroom,base.group_user,1,1,1,1
access_enrollment_group_user,access_enrollment_group_user,proyecto_utpl.model_enrollment,base.group_user,1,1,1,1
access_college_career_group_user,access_college_career_group_user,proyecto_utpl.model_college_career,base.group_user,1,1,1,1
access_student_subject_scores,access_student_subject_scores,proyecto_utpl.model_student_subject_scores,base.group_user,1,1,1,1
access_student_subject_res_partner_group_user,access_college_career_group_user,proyecto_utpl.model_student_subject_res_partner_rel,base.group_user,1,1,1,1
access_teacher_subject_res_partner_group_user,access_college_career_group_user,proyecto_utpl.model_teacher_subject_res_partner_rel,base.group_user,1,1,1,1